!SESSION 2025-09-09 15:31:21.107 -----------------------------------------------
eclipse.buildId=4.36.0.20250605-1300
java.version=21.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/sonhyojeong/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch aarch64 -product org.eclipse.epp.package.jee.product -keyring /Users/sonhyojeong/.eclipse_keyring

!ENTRY ch.qos.logback.classic 1 0 2025-09-09 15:31:22.057
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2025-09-09 15:31:50.845
!MESSAGE Logback config file: /Users/sonhyojeong/Desktop/gyc/java/.metadata/.plugins/org.eclipse.m2e.logback/logback.2.7.100.20250418-1315.xml

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.569
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.consumption.ui.doc.user_1.0.700.v201903222115 [585]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.569
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.axis2.ui.doc.user_1.0.200.v201903222115 [581]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.570
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.command.env.doc.user_1.5.400.v201903222115 [855]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.570
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.dtdeditor.doc.user_1.1.0.v201903222120 [877]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.570
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.j2ee.doc.user_1.1.400.v202101072335 [519]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.570
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xmleditor.doc.user_1.1.0.v201903222120 [929]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.570
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xsdeditor.doc.user_1.0.800.v201903222120 [932]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.571
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ejb.doc.user_1.1.301.v201903222024 [514]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.571
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.axis.ui.doc.user_1.1.200.v201903222115 [574]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.571
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.wsdl.ui.doc.user_1.0.850.v201903222115 [915]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.571
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.doc.user_1.0.700.v201903222115 [595]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.572
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.wsi.ui.doc.user_1.0.750.v201903222115 [919]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.572
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.server.ui.doc.user_1.0.600.v201901310132 [563]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 2 0 2025-09-09 15:38:35.572
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.sse.doc.user_1.2.0.v201903222120 [897]'. The index should be rebuilt with Lucene 10.2.1

!ENTRY org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help documentation could not be indexed completely.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/hsqldb/catalog/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_ui_addObjectProvider.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/parser/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/db/derby/sql/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sqlite/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/schema/provider/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/routines/provider/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_modelbase_sql_query_sourceWriterExtension.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/filters/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/editor/ui/internal/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/ui/common/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/ui/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ingres/models/ingressqlmodel/impl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/commonui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-09-09 15:38:37.406
